state,Total TFIPSST,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Educational Attainment (Total EEDUCATE),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Not in Universe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Less Than 1st Grade,809,4,0,20,12,224,8,28,0,0,32,12,8,4,12,21,0,0,8,12,0,8,16,8,12,0,0,0,0,4,0,32,32,32,12,0,0,0,16,32,0,4,0,0,140,4,0,16,8,0,28,0
1st 2nd 3rd or 4th grade,2052,28,4,52,12,500,28,12,4,0,86,36,12,16,76,48,28,20,8,28,0,32,41,12,16,12,8,0,8,12,0,112,12,68,52,0,16,20,16,17,8,32,0,48,400,0,0,24,56,4,24,4
5th Or 6th Grade,3778,40,8,108,11,902,52,28,12,0,188,110,20,28,202,108,8,32,28,61,0,55,110,32,16,48,27,0,12,28,0,129,37,171,105,0,20,44,21,44,12,24,0,67,656,8,0,84,36,4,42,0
7th Or 8th Grade,7679,120,20,171,85,794,40,73,36,8,291,303,16,38,339,373,46,44,114,119,39,78,137,141,108,144,233,39,20,28,10,242,43,317,258,21,503,72,64,237,22,117,8,256,610,35,4,324,193,103,229,14
9th Grade,8583,181,20,163,84,781,123,75,16,20,315,272,32,36,353,347,43,39,150,122,28,180,255,227,160,131,223,16,52,55,24,273,88,406,245,8,295,109,88,252,15,152,38,270,851,25,14,412,165,60,277,17
10th Grade,9032,218,27,203,120,793,124,80,37,8,443,232,44,50,374,271,92,48,127,127,34,175,240,232,88,116,305,36,47,47,45,256,43,450,297,12,301,107,100,382,25,148,32,307,758,44,36,411,196,76,248,20
11th Grade,9500,208,25,264,79,948,116,84,16,10,352,328,16,52,344,381,74,68,159,142,28,209,176,238,136,172,251,24,40,46,36,296,81,567,320,8,392,93,80,366,24,143,13,315,725,72,16,337,238,44,348,0
12th grade no diploma,3780,104,4,115,52,576,68,28,4,4,223,194,8,12,100,76,32,30,32,77,8,72,88,58,49,80,116,8,12,44,4,116,28,136,72,4,105,20,44,167,28,36,4,143,283,10,0,98,102,8,96,2
High School Graduate - (diploma or GED or equivalent),71249,1440,139,1348,817,5832,765,645,253,109,3720,2200,280,344,2707,3182,729,486,971,1272,436,1456,1815,1838,983,721,2234,179,290,420,291,2698,394,3623,1911,160,2931,706,796,3224,230,891,146,2256,4675,376,198,2875,1921,676,2532,128
Some college but no degree,38061,580,38,1065,344,3924,512,316,88,64,1799,1014,168,288,1719,1242,475,318,513,592,224,839,972,1148,558,344,1178,112,188,259,148,1287,265,1722,1025,108,1200,461,535,1025,112,383,66,958,2819,468,52,1686,1494,216,1062,88
Diploma or certificate from a vocational technical trade or business school beyond high,28327,360,69,673,331,2419,314,254,72,48,1671,877,112,203,732,992,260,194,239,506,142,563,825,864,605,366,903,105,103,251,93,1017,147,1115,626,46,1044,603,298,1234,69,405,47,831,2041,175,43,1194,955,186,1016,89
Associate (2-yr) college degree (include academic occupational degree),20647,331,24,504,128,2074,273,208,25,34,1334,616,100,105,785,707,254,135,247,235,109,373,503,392,387,183,531,66,203,118,134,809,99,1104,575,92,703,208,248,772,63,307,65,374,1236,192,28,910,834,92,762,56
Bachelor's degree (for example: BA  AB  BS),42872,424,36,1046,327,4451,757,540,92,136,2329,1290,152,216,1602,1089,537,320,222,483,160,1241,1492,967,1023,306,1002,112,191,190,257,2334,212,2257,1048,120,1296,422,533,1541,129,462,97,794,2749,381,132,2213,1632,219,1271,40
Master's degree (For example:MA MS MEng MEd MSW MBA),17171,154,36,453,112,1632,371,269,40,76,832,532,56,48,730,436,144,117,140,136,84,589,759,454,320,107,403,40,84,100,112,744,154,1168,408,16,542,144,204,497,68,240,20,360,937,96,53,908,658,60,512,16
Professional School degree (for example MD(doctor)DDS(dentist)JD(lawyer),3538,32,4,100,28,374,40,36,16,32,170,112,8,8,128,68,16,36,52,60,12,121,148,113,52,13,56,16,20,24,24,224,16,261,96,4,96,4,36,162,8,48,4,80,216,24,0,155,92,4,77,12
Doctorate degree (for example Ph.D. Ed.D),2796,31,0,60,52,324,40,36,0,0,157,116,8,20,72,40,44,16,24,28,0,132,148,96,60,8,52,12,20,12,0,132,42,160,92,0,52,16,24,80,16,32,8,56,165,24,4,136,84,8,57,0
Sex of respondent (Total ESEX),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Male,127277,1925,235,3059,1184,12629,1751,1282,330,225,6475,3836,486,704,4947,4417,1385,901,1418,1838,605,2885,3625,3226,2173,1212,3474,345,638,814,524,4897,756,6351,3378,314,4506,1437,1526,4582,401,1623,250,3327,9176,973,301,5496,4254,775,4154,252
Female,142597,2330,219,3286,1410,13919,1880,1430,381,324,7467,4408,554,764,5328,4964,1397,1002,1616,2162,699,3238,4100,3594,2400,1539,4048,420,652,824,654,5804,937,7206,3764,285,4990,1592,1577,5450,428,1801,298,3788,10085,961,279,6287,4410,985,4427,234
Race of respondent (Total ERACE),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
White alone,215927,2597,177,5570,2013,20352,3202,2331,633,188,11317,5548,226,1418,8295,8519,2556,1657,2672,2538,1233,3999,6808,5534,4177,1575,6508,585,1254,1274,1139,7838,1489,9944,5389,579,8242,2198,2760,8582,798,2453,457,5995,15891,1779,564,7848,7443,1649,7718,416
Black alone,32810,1420,0,234,371,1520,200,261,74,311,2114,2193,16,0,1326,563,56,109,245,1314,8,1664,510,898,141,1124,746,4,24,130,13,1499,72,2352,1291,0,895,133,28,1081,24,883,20,890,2478,23,12,2973,161,42,344,20
Asian alone,11309,20,20,100,46,3518,105,50,4,42,258,196,482,2,444,99,84,57,50,20,4,313,304,131,149,20,65,8,8,132,4,1052,32,966,111,4,101,55,56,195,4,20,20,64,410,60,0,649,551,4,220,0
Residual,9828,218,257,441,164,1158,124,70,0,8,253,307,316,48,210,200,86,80,67,128,59,147,103,257,106,32,203,168,4,102,22,312,100,295,351,16,258,643,259,174,3,68,51,166,482,72,4,313,509,65,299,50
Ethnic Origin (Total EORIGIN),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Yes,31759,85,8,1672,111,9104,412,291,120,11,2521,431,108,140,1436,553,111,147,76,139,4,150,310,182,246,72,118,16,72,388,20,1025,651,1111,485,0,152,201,233,214,68,153,23,109,6729,91,0,328,735,0,348,49
No,238115,4170,446,4673,2483,17444,3219,2421,591,538,11421,7813,932,1328,8839,8828,2671,1756,2958,3861,1300,5973,7415,6638,4327,2679,7404,749,1218,1250,1158,9676,1042,12446,6657,599,9344,2828,2870,9818,761,3271,525,7006,12532,1843,580,11455,7929,1760,8233,437
Born in US? (Total EBORNUS),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Yes,231819,4175,414,5214,2484,18042,3206,2278,627,492,10779,7446,726,1368,8649,8792,2577,1754,2930,3807,1259,5194,6534,6347,4110,2647,7256,745,1192,1232,1131,8148,1457,10487,6462,579,9168,2821,2732,9526,740,3225,543,6871,15539,1744,556,10285,7346,1736,7993,454
No,38055,80,40,1131,110,8506,425,434,84,57,3163,798,314,100,1626,589,205,149,104,193,45,929,1191,473,463,104,266,20,98,406,47,2553,236,3070,680,20,328,208,371,506,89,199,5,244,3722,190,24,1498,1318,24,588,32
Employment status this month (Total RMESR),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Not in Universe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"With a job entire month, worked all weeks.",144662,1834,228,3338,1339,13439,2123,1539,365,312,7038,4380,636,721,5927,5042,1713,1135,1568,2027,726,3523,4333,3466,2912,1307,4175,437,844,888,707,5958,805,7068,3785,423,5012,1503,1507,5128,405,1719,324,3246,10673,1170,379,6768,4913,765,4805,284
"With a job entire month, absent from work without pay 1+ weeks, absence not due to layoff",2789,26,15,66,39,243,31,27,4,4,71,64,17,15,163,112,63,24,23,31,14,104,128,78,52,27,69,9,13,9,37,54,22,127,73,9,80,42,42,102,7,16,5,52,198,32,13,101,139,16,79,2
With a job entire month absent from work without pay 1+ weeks absence due to layoff,2057,4,13,41,21,236,22,10,14,2,43,53,7,17,106,109,25,26,10,18,11,41,80,74,35,35,76,10,13,23,10,52,17,76,30,6,82,13,34,65,6,9,6,49,84,14,7,62,140,10,106,4
With a job at least 1 but not all weeks no time on layoff and no time looking for work,1214,11,4,37,16,105,13,20,3,1,56,26,7,7,51,45,16,14,16,23,7,26,33,29,36,17,42,5,6,7,4,34,9,46,34,1,37,19,14,54,3,5,4,21,95,15,6,46,43,4,34,7
"With a job at least 1 but not all weeks, remaining weeks on layoff or looking for work",1378,11,4,36,23,119,11,5,2,3,56,33,4,13,57,33,19,10,19,24,3,27,49,39,26,16,40,6,4,8,10,40,13,67,37,2,55,15,20,49,5,15,1,50,115,13,1,34,64,4,65,3
"No job all month, on layoff or looking for work all weeks.",12246,140,28,267,88,1827,138,113,31,38,827,391,25,78,449,337,104,47,105,167,69,246,326,400,153,102,260,26,35,112,50,555,95,534,263,9,454,84,199,376,59,154,10,415,861,44,17,353,385,31,354,15
"No job all month, at least one but not all weeks on layoff or looking for work",832,9,1,18,16,108,13,8,1,1,27,6,3,7,27,34,8,11,7,9,3,29,9,25,13,19,17,1,7,8,0,36,10,29,15,0,23,2,16,45,3,3,1,34,84,8,1,21,32,4,18,2
"No job all month, no time on layoff and no time looking for work.",104696,2220,161,2542,1052,10471,1280,990,291,188,5824,3291,341,610,3495,3669,834,636,1286,1701,471,2127,2767,2709,1346,1228,2843,271,368,583,360,3972,722,5610,2905,149,3753,1351,1271,4213,341,1503,197,3248,7151,638,156,4398,2948,926,3120,169
Person's total income this month (Total TPTOTINC),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Average TPTOTINC,2500.4,1737.6,2503.1,2540.7,1917.6,2468.6,2737.6,3445.6,2442.4,3013.3,2308.3,2263.5,2347.5,2144.3,2541.1,2251.5,2440,2484.3,2078.4,2094.4,1966.5,3309.3,2985.3,2445.1,3221.2,1825.6,2280.2,2467.7,2898.1,2573.7,3259.4,3101,2157.4,2711.2,2264.8,2687.3,2279.1,2038.2,2350.3,2546.5,2125.8,2498.7,2617,2039.7,2306,2952.9,2915.6,2998.6,2781,1804.9,2344.8,2293.3
Std Err TPTOTINC,6.75,30.67,182.74,47.74,40.33,22.43,56.03,97.45,95.69,149.91,27.62,37.38,71.07,75.59,32.93,26.41,54.2,69.64,38.5,45.07,54.33,54.99,47.55,45.9,61.3,47.91,34.44,125.49,102.07,86.23,126.75,42.44,69.46,36.27,37.47,123.52,30.28,43.87,53.62,36.33,103.55,71.03,174.88,34.71,24.79,102.51,127.65,36.45,38.7,43.25,29.34,89.8
Total household income this month (Total THEARN),269874,4255,454,6345,2594,26548,3631,2712,711,549,13942,8244,1040,1468,10275,9381,2782,1903,3034,4000,1304,6123,7725,6820,4573,2751,7522,765,1290,1638,1178,10701,1693,13557,7142,599,9496,3029,3103,10032,829,3424,548,7115,19261,1934,580,11783,8664,1760,8581,486
Average THEARN,4698.2,2711.5,5432,4730.5,3053.5,5012.1,4950.7,6566.3,3857.9,5433.9,3871.1,4110.4,5949.9,3414.9,5190.8,4038.1,4682.1,4110.1,3318.7,3678.7,2941.3,6625.3,6004.5,4302.4,5952.4,3336.1,4164.4,4270.1,5401.6,4961.4,6172.1,6514,3353.3,5330.8,3866.5,4492.7,3968.5,3348.2,4184.1,4710.1,4088.6,4018.2,6347.3,3489.3,4587.7,6649.6,5814.6,6067.4,4973.2,2545.2,4073.1,4019.9
Std Err THEARN,11.29,52.5,331.91,85.97,64.32,36.95,86.01,162.81,161.88,268.15,44.74,56.83,129.86,110.54,54.03,46.42,99.55,105.96,60.71,74.31,89.45,95.93,80.94,74.75,92.63,79.61,55.32,194.77,144.35,152.57,187.97,69.71,97.86,62.39,58.31,172.74,48.93,70.79,82.76,62.68,183.91,102.71,374.7,57.25,42.88,186.26,209.05,62.15,60.05,76.41,47.76,152.13
